accent Gr�nderservice GmbH,20161,2,0,Mediaplanet Themenzeitungen,6464
accent Gr�nderservice GmbH,20161,2,0,Mediaplanet Themenzeitungen,6464
Agrarmarketing Tirol (Verein),20161,2,0,Tiroler Tageszeitung,16946.18
Agrarmarkt Austria Marketing GesmbH,20161,2,0,ATV,37060
Agrarmarkt Austria Marketing GesmbH,20161,2,0,ATV2,9636
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Blick ins Land,7450
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Der Standard,8950
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Die Presse,17000
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Falstaff-Magazin,18029
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Genuss auf Steirisch,8628
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Genuss.pur,5202
Agrarmarkt Austria Marketing GesmbH,20161,2,0,GUSTO,15314
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Heute,12500
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Hitradio �3,40369
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Kabel 1 austria,37868
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Kronehit,7021
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Kronen Zeitung,73036
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Kurier,7000
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Lebensart,5202
Agrarmarkt Austria Marketing GesmbH,20161,2,0,ORF 2,316079
Agrarmarkt Austria Marketing GesmbH,20161,2,0,ORF-Nachlese,5742
Agrarmarkt Austria Marketing GesmbH,20161,2,0,profil,8560
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Puls 4,47056
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Regal,9608
Agrarmarkt Austria Marketing GesmbH,20161,2,0,RTL,47462
Agrarmarkt Austria Marketing GesmbH,20161,2,0,RTL2,15192
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Rundschau f�r den Lebensmittelhandel,6732
Agrarmarkt Austria Marketing GesmbH,20161,2,0,SAT.1 �sterreich,67506
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Servus Gute K�che,5507
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Servus in Stadt & Land,24133
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Servus TV,14426
Agrarmarkt Austria Marketing GesmbH,20161,2,0,VOX,26784
Agrarmarkt Austria Marketing GesmbH,20161,2,0,Woman,9718
Agrarmarkt Austria Marketing GesmbH,20161,2,0,W24,13800
AiNet Telekommunikations-Netzwerk Betriebs GmbH,20161,2,0,Kanal 3,8917.2
AIT Austrian Institute of Technology GmbH,20161,2,0,Austria Innovativ,6254.14
AIT Austrian Institute of Technology GmbH,20161,2,0,Der Standard,6500
AIT Austrian Institute of Technology GmbH,20161,2,0,Die Presse,6060
AIT Austrian Institute of Technology GmbH,20161,2,0,Europ�ische Rundschau,5470
Akademie der bildenden K�nste Wien,20161,2,0,Der Standard,14143.3
Akademie der bildenden K�nste Wien,20161,2,0,Die Presse,6300
Akademie der Wirtschaftstreuh�nder Gesellschaft m.b.H.,20161,2,0,SWI Steuer & Wirtschaft International,6015
Aktionsfinder GmbH,20161,2,0,Woman,14776.74
Aktionsfinder GmbH,20161,2,0,www.google.com,13000
Albertina,20161,2,0,B�HNE,11270
Albertina,20161,2,0,Kurier,7500
Albertina,20161,2,0,VOR Magazin,13800
Allgemeine Unfallversicherungsanstalt,20161,2,0,Kleines Volk,5594.4
Arbeitsmarktservice,20161,2,0,Bezirksbl�tter Tirol,14618.26
Arbeitsmarktservice,20161,2,0,Bezirksrundschau Ober�sterreich,8309.21
Arbeitsmarktservice,20161,2,0,bz - Wiener Bezirkszeitung,7176.56
Arbeitsmarktservice,20161,2,0,gotv,7599
Arbeitsmarktservice,20161,2,0,Heute,12036
Arbeitsmarktservice,20161,2,0,Kleine Zeitung,9973.8
Arbeitsmarktservice,20161,2,0,Kosmo,5125
Arbeitsmarktservice,20161,2,0,Kronen Zeitung,23348.74
Arbeitsmarktservice,20161,2,0,Life Radio,10128.55
Arbeitsmarktservice,20161,2,0,Madonna mit �sterreich,8223.75
Arbeitsmarktservice,20161,2,0,O� Nachrichten,14918.65
Arbeitsmarktservice,20161,2,0,Radio Arabella 92.9 - Wien,18900
Arbeitsmarktservice,20161,2,0,Salzburger Nachrichten,5151
Arbeitsmarktservice,20161,2,0,Tiroler Tageszeitung,10115
Arbeitsmarktservice,20161,2,0,Vorarlberger Nachrichten,5570.55
Arbeitsmarktservice,20161,2,0,Weekend Magazin,12048
Arbeitsmarktservice,20161,2,0,Wienerin,6630
Arbeitsmarktservice,20161,2,0,Wirtschaftsnachrichten,8280
Arbeitsmarktservice,20161,2,0,www.heute.at,7629.6
ARE Austrian Real Estate GmbH,20161,2,0,Die Presse,5192
�rztekammer f�r Ober�sterreich,20161,2,0,Bezirksrundschau Ober�sterreich,12200
�rztekammer f�r Ober�sterreich,20161,2,0,www.nachrichten.at (O�Nachrichten),6270
�rztekammer f�r Wien,20161,2,0,Heute,13024.5
�rztekammer f�r Wien,20161,2,0,meine medizin App,12500
�rztekammer f�r Wien,20161,2,0,netdoktor - Ihr Magazin f�r Gesundheit und Wohlbefinden,35789.76
�rztekammer f�r Wien,20161,2,0,�sterreich,37600
�rztekammer f�r Wien,20161,2,0,Radio Arabella 92.9 - Wien,17760.6
�rztekammer f�r Wien,20161,2,0,www.vielgesundheit.at,8400
Ausgleichstaxfonds,20161,4,0,F�rderverein bidok �sterreich Netzwerk f�r Inklusion,17020
Austria Wirtschaftsservice Gesellschaft mit beschr�nkter Haftung,20161,2,0,trend,8211
Austria Wirtschaftsservice Gesellschaft mit beschr�nkter Haftung,20161,2,0,www.futurezone.at,13000
Austrian Development Agency,20161,2,0,Die Presse,7333.15
Austrian Development Agency,20161,2,0,Kurier,14400
Austrian Development Agency,20161,4,0,Frauensolidarit�t,147000
Austrian Development Agency,20161,4,0,Mattersburger Kreis f�r f�r Entwicklungspolitik an den �sterreichischen Universit�ten,35000
Austrian Power Grid AG,20161,2,0,Bezirksbl�tter Nieder�sterreich,21627
Austrian Power Grid AG,20161,2,0,Der Standard,6230
Austrian Power Grid AG,20161,2,0,Heute,27002
Austrian Power Grid AG,20161,2,0,Kronen Zeitung,38490
Austrian Power Grid AG,20161,2,0,N�N,31013
Austrian Power Grid AG,20161,2,0,�sterreich,25134
Austrian Power Grid AG,20161,2,0,Salzburger Nachrichten,7494
Austro Control �sterreichische Gesellschaft f�r Zivilluftfahrt mit beschr�nkter Haftung,20161,2,0,�sterreich,8322.58
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20161,2,0,Das Wiener Bezirksblatt,5565.8
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20161,2,0,Hitradio �3,9893.9
Autobahnen- und Schnellstra�enFinanzierungs-Aktiengesellschaft,20161,2,0,N�N,5879.1
Bergbahnen Mitterbach GmbH,20161,2,0,Hitradio �3,5150
Bergbahnen Nassfeld Pramollo AG,20161,2,0,www.kleinezeitung.at,8316.6
Bergbahnen Turracher H�he GmbH,20161,2,0,Kleine Zeitung,5700.08
Bergbahnen Turracher H�he GmbH,20161,2,0,Kronehit,12925
Bergbahnen Turracher H�he GmbH,20161,2,0,Kronen Zeitung,5805
Bergbahnen Turracher H�he GmbH,20161,2,0,ORF Radio K�rnten,10350
Bergbahnen Turracher H�he GmbH,20161,2,0,ORF Radio K�rnten,8771.24
Bergbahnen Turracher H�he GmbH,20161,2,0,ORF Radio Steiermark,11057.81
Bergbahnen Turracher H�he GmbH,20161,2,0,ORF Radio Steiermark,10620.9
Bergbahnen Turracher H�he GmbH,20161,2,0,Radio Arabella Mostviertel,19425
Bestattung Graz GmbH,20161,2,0,der Grazer,7350
Bestattung Graz GmbH,20161,2,0,Kleine Zeitung,15738.9
